"id","cnt"
366,1837.92554206349
367,1806.93591825397
368,1913.62877258732
369,1946.06023449208
370,2171.87538964803
371,2178.91290075914
372,2021.77105634921
373,1917.2765468254
374,1967.48799812844
375,2037.47468012422
376,1955.88398445323
377,2043.52466930171
378,2070.32954361629
379,1742.37868015873
380,1765.52776587302
381,1730.39796111111
382,1930.7737597779
383,2063.10484361629
384,2032.54222020636
385,2021.78889004763
386,1720.43692626263
387,1650.33195959596
388,1745.99603495828
389,2011.03433726708
390,2094.63087146622
391,2194.45086930171
392,2262.34059917184
393,1937.12289444444
394,1885.81470396825
395,2016.80172456867
396,2184.52854837819
397,2945.3821968254
398,2246.82009393939
399,2253.2970218254
400,1985.08312020202
401,1804.23105959596
402,2113.43416277056
403,2210.34748849206
404,2161.34694242424
405,2186.23147301587
406,2213.7715252886
407,1708.83010483406
408,1871.72270277778
409,2029.17757936785
410,2120.11163005051
411,2243.1141218254
412,2282.57046060606
413,2334.6498
414,2040.18265039683
415,1955.41726468254
416,1896.51464563492
417,2152.93695483406
418,2380.91634444445
419,2629.27057777778
420,2276.5996939394
421,2024.64473134921
422,1991.38969801587
423,2173.58415515873
424,2177.19415515873
425,2090.38426060606
426,3176.96697142857
427,2290.61059393939
428,2288.36387171717
429,2094.99737777778
430,2077.71935656566
431,2090.96851111111
432,2330.40612539683
433,3134.35210476191
434,2321.99327171717
435,2115.50794444444
436,2163.88701111111
437,2977.32792539683
438,3189.03230461761
439,3178.07584444445
440,3140.2416968254
441,2458.9308
442,3025.22694444445
443,2805.05194444444
444,2971.62418015873
445,2963.91286825397
446,3335.35987420635
447,3418.9692968254
448,3475.01268253968
449,3238.84116349206
450,2472.83504444444
451,2762.64416955267
452,2601.39755440116
453,3609.60658383839
454,3608.96657272727
455,2626.06611717172
456,2563.27143333333
457,2887.91592222222
458,3067.77872777778
459,3777.51018888889
460,4063.57774747475
461,3167.18724126984
462,3057.14065786436
463,3176.51574444444
464,4065.29126349206
465,3831.27951111111
466,3222.57992142857
467,2944.49853722944
468,3085.89116349206
469,3197.68695555556
470,4241.11544444444
471,4117.96506652237
472,3997.97713968254
473,4159.53507525253
474,3472.54598611111
475,3993.96301587302
476,3953.40845396826
477,4136.42664920635
478,2045.77952301587
479,2554.23245873016
480,3060.72133326118
481,3998.77033968254
482,3565.71132204185
483,3253.23533650794
484,2845.99465555556
485,3340.04806984127
486,3486.00416111111
487,4108.00888293651
488,4025.57852568543
489,3888.79296489899
490,4301.22954920635
491,4118.98591111111
492,4088.40434444445
493,4011.47613492064
494,3932.34102103175
495,3809.16330934343
496,4211.55630308123
497,4458.04558874459
498,4600.7889515873
499,4340.99884341312
500,3813.08545656566
501,3966.64224267677
502,4322.590497114
503,4340.99933641457
504,4369.99544271284
505,4655.93158492063
506,4353.03131007979
507,3801.31097085137
508,4063.2913760101
509,3943.5898760101
510,4309.43248730159
511,4303.41398253968
512,4379.65398492064
513,4231.92253253968
514,4185.39503968254
515,4170.32627330447
516,3966.64833769841
517,4435.3722197479
518,3910.30523751804
519,4556.77960256769
520,4506.06799607419
521,4454.12107301587
522,4124.0305716811
523,4414.55439235209
524,4368.16401111111
525,4618.69489033189
526,4682.29503590103
527,4394.77387543926
528,4162.61973405484
529,3860.85023531746
530,4315.57457698413
531,4439.8604547619
532,4474.14661414141
533,4616.99061685341
534,4389.90591512181
535,3921.50302712843
536,4345.39964949495
537,4226.74585901876
538,4147.90576587302
539,4260.35632207792
540,4558.75781923436
541,4414.73543655038
542,4490.30789444445
543,4448.65488015873
544,4655.76701096681
545,4464.92842301587
546,4042.98279206349
547,4423.37762875817
548,3978.53392063492
549,4335.41005613276
550,4356.6994992452
551,4175.88614206349
552,3991.07461327562
553,3970.54927777778
554,3910.39824920635
555,3859.73008253968
556,4084.8657991342
557,4124.30942420635
558,4345.69664278499
559,4389.9542989899
560,4397.11561111111
561,4214.81148095238
562,4160.66478333333
563,4146.49642377622
564,3989.1994484127
565,4201.46486454101
566,4214.08707853813
567,3685.06452539683
568,3057.67363675214
569,4191.46615
570,4116.06534025974
571,4204.53009159729
572,4563.78995122655
573,4193.12672875458
574,4233.38161749917
575,4433.5322015873
576,4440.06633080808
577,4181.19749978355
578,4260.85526616161
579,4237.3895011544
580,4140.93783730159
581,3891.56328636364
582,4284.53044285714
583,4066.97542366522
584,3941.73543333334
585,4026.02149166667
586,3871.94329166667
587,4221.66654514472
588,3834.37338333334
589,3933.71047777778
590,4420.12827912741
591,4326.59501339869
592,4240.30093766234
593,4390.00187402597
594,4424.69528085901
595,4354.86314675325
596,4528.24060952381
597,4180.32467777778
598,3962.45471212121
599,4470.75133924964
600,4429.98166782107
601,4367.49133015873
